"Renewable energy share of electricity capacity and generation (%) by Region/country/area, Indicator and Year"

"Region/country/area","Indicator","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"World","RE share of electricity generation (%)",18.29,17.81,17.75,17.28,17.71,17.88,18.03,17.78,18.50,19.27,19.43,19.76,19.51,21.44,22.21,22.67,23.56,24.24,24.87,25.85,27.65,27.79,0.00,0.00
"World","RE share of electricity capacity (%)",21.40,21.78,21.56,21.50,21.70,21.91,21.95,22.22,22.80,23.50,24.13,25.06,26.12,27.21,28.20,29.55,30.77,32.07,33.14,34.59,36.61,38.39,40.37,43.17
"Africa","RE share of electricity generation (%)",19.05,19.49,17.96,17.29,16.33,17.60,17.59,16.80,17.26,17.84,17.78,17.51,17.21,17.74,18.07,17.98,18.17,18.80,19.86,20.66,22.31,22.74,0.00,0.00
"Africa","RE share of electricity capacity (%)",22.43,22.05,22.08,21.56,21.30,20.46,19.91,19.21,18.92,19.45,19.18,18.85,18.73,19.08,19.37,19.87,19.87,20.92,21.37,21.65,22.35,22.65,23.64,24.27
"Algeria","RE share of electricity generation (%)",0.21,0.26,0.21,0.90,0.80,1.69,0.62,0.61,0.70,0.89,0.38,0.94,1.02,0.49,0.61,0.47,0.61,0.84,1.02,1.03,1.06,0.91,0.00,0.00
"Algeria","RE share of electricity capacity (%)",4.52,4.52,4.18,4.10,3.93,3.52,3.02,2.81,2.57,1.93,2.10,2.09,1.86,1.59,1.59,1.66,2.49,2.88,2.72,2.46,2.31,1.96,2.22,2.12
"Angola","RE share of electricity generation (%)",55.54,54.84,57.60,56.90,70.06,74.85,75.08,75.33,73.38,64.31,63.92,66.25,55.29,38.45,45.06,44.40,50.56,64.42,69.76,71.87,73.70,73.70,0.00,0.00
"Angola","RE share of electricity capacity (%)",54.81,54.41,54.41,54.41,71.31,71.31,71.20,76.63,77.21,77.21,66.97,59.15,51.23,44.19,43.63,42.57,55.85,51.13,57.12,59.40,61.61,61.61,63.30,63.45
"Benin","RE share of electricity generation (%)",1.95,2.38,2.42,2.11,1.84,0.70,0.00,0.00,0.16,0.19,0.00,0.00,0.28,0.00,0.25,1.13,1.97,1.64,1.64,0.40,0.40,0.22,0.00,0.00
"Benin","RE share of electricity capacity (%)",0.88,0.83,0.83,0.83,0.83,0.81,0.35,0.29,0.26,0.35,0.51,0.50,0.81,0.36,0.70,1.67,1.67,1.67,1.92,1.12,1.13,1.13,8.63,8.63
