iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
CHN,China,tCO2e/ million $ GDP,6537.34,6451.08,6020.51,6264.59,5134.93,4392.01,3701.06,3380.96,3244.51,2957.13,2826.53,2682.31,2624.97,2687.93,2652.51,2581.33,2358.96,1982.19,1576.20,1515.28,1392.76,1227.05,1115.37,1038.85,950.93,890.17,870.62,812.67,754.35,746.29,736.58
USA,United States,tCO2e/ million $ GDP,861.15,827.64,792.95,769.71,735.32,708.29,690.00,681.02,649.64,612.67,592.11,570.97,538.08,519.03,493.19,463.40,430.30,417.12,397.43,378.02,380.48,354.11,327.04,324.35,313.42,295.88,281.93,267.43,263.42,247.35,227.06
IND,India,tCO2e/ million $ GDP,1934.58,2461.35,2364.67,2525.88,2260.16,2200.62,2106.06,2097.81,2103.76,2063.70,2098.94,2057.16,2001.66,1740.75,1594.05,1437.91,1335.99,1133.07,1222.73,1198.67,1016.76,986.66,1064.23,1077.76,1065.29,1038.39,966.41,879.62,913.34,858.61,833.75
RUS,Russia,tCO2e/ million $ GDP,5013.07,4900.91,5173.26,5093.94,5089.21,4934.12,4892.74,4427.54,6628.79,9386.15,7257.36,6186.85,5510.95,4592.94,3342.69,2618.41,2060.14,1573.61,1228.85,1572.48,1316.15,1023.36,932.85,879.64,967.54,1452.89,1547.29,1277.69,1267.24,1267.19,1380.70
JPN,Japan,tCO2e/ million $ GDP,339.82,300.41,278.06,242.46,226.59,206.19,235.02,255.48,270.83,247.93,234.47,263.69,284.51,265.07,243.64,248.28,255.86,265.05,224.48,206.57,199.51,193.40,198.59,241.27,246.54,262.93,230.86,231.34,218.51,207.64,199.27
IRN,Iran,tCO2e/ million $ GDP,2155.36,false,false,5044.89,4891.28,3689.93,3035.28,3311.99,3381.45,3551.29,3901.09,3463.59,3511.81,3162.16,2725.74,2454.52,2226.44,1781.72,1529.81,1557.17,1327.29,1048.71,1013.26,1364.32,1528.88,1724.06,1613.66,1582.60,2354.36,2538.26,3113.00
IDN,Indonesia,tCO2e/ million $ GDP,1779.36,1766.19,1684.88,1456.88,1388.50,1340.73,1256.23,1438.54,3296.53,2374.80,2003.97,2189.10,1820.76,1647.78,1538.38,1400.97,1182.54,1034.20,868.10,862.73,658.10,637.34,626.43,592.88,645.26,665.63,606.57,588.94,627.91,623.13,614.02
DEU,Germany,tCO2e/ million $ GDP,540.05,500.10,419.01,428.38,396.85,337.90,362.36,394.56,386.31,379.46,426.07,436.52,402.05,335.27,292.14,282.61,272.86,229.21,211.48,216.17,228.40,199.53,216.09,208.71,189.58,221.56,215.80,198.68,178.18,169.58,156.83
CAN,Canada,tCO2e/ million $ GDP,750.29,723.29,770.12,785.56,811.34,797.08,790.13,782.24,822.75,782.65,741.23,737.85,740.87,652.60,561.97,502.44,441.72,418.54,381.84,409.99,358.83,331.65,323.61,327.17,339.61,392.35,400.10,379.40,370.99,359.21,348.60
SAU,Saudi Arabia,tCO2e/ million $ GDP,1803.21,1844.81,1884.39,1918.11,1878.30,1755.84,1667.32,1619.88,1925.83,1760.68,1571.99,1628.04,1664.91,1555.01,1359.62,1131.85,1037.71,977.55,847.65,1047.63,929.17,766.16,735.68,734.73,773.19,935.72,950.56,876.88,713.19,721.20,798.66
