Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,..,..,23.81012701,22.71086418,26.22678975,26.81209923,28.21076807,26.88224161,26.915628,21.89712221,21.1514207,22.74025248,21.15780715,20.44460531,21.22966322,22.12404249,10.46680769,10.051874,13.38724696,14.05811237,12.9525996,14.27365702,..,..
Albania,ALB,19.39568914,21.73577378,23.1063696,24.05560851,24.66556227,25.08160659,25.30802592,25.34033192,25.16101033,24.41377839,24.93746193,24.48447822,22.91855334,23.06131685,21.50884574,21.763681,21.14196535,20.35840836,21.27941019,20.61965488,20.1145302,20.74698491,21.39440615,..
Algeria,DZA,53.33096965,49.19828261,48.30065537,49.98314079,51.49832082,56.5538885,58.1285649,56.68648158,57.8354418,46.9481768,49.9674271,49.14014652,47.36116836,43.90409997,41.94030182,35.38269671,34.24888957,36.33045168,38.80550175,36.84451859,32.51952438,38.94281069,45.90014735,..
American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,14.84375504,14.92401761,15.06728909,15.49493665,15.78035401,16.03578288,16.16729519,15.47353148,15.43276711,14.76648871,13.12564606,11.90885311,11.07157967,10.61824715,10.1535313,9.981268716,10.14077941,10.39551767,11.07633372,11.69981763,12.66015827,12.36570615,11.92156863,..
Angola,AGO,72.12295494,64.88381154,56.07579654,53.11699779,54.62993328,60.40199346,58.10933117,61.88353785,60.2548204,44.05637413,52.36843758,56.02651389,56.91821896,53.36285218,46.20332557,41.93309219,42.64356787,42.16795377,47.93154185,49.76092161,45.67824234,47.52440955,44.87639955,..
Antigua and Barbuda,ATG,13.89073144,12.88252441,13.04602902,13.27137402,13.05335304,14.51846488,18.45224574,17.74097533,19.12391632,19.46093611,16.20414704,14.45307419,14.01963055,14.76031464,15.36541995,15.92502718,17.7630483,18.84903885,20.6520988,21.09392609,21.13358623,20.4929123,19.47359445,..
Argentina,ARG,25.99083601,25.24343398,30.55773709,32.6450991,28.81692201,28.62631404,29.20327967,27.41523613,26.27245994,25.2842048,25.25877626,25.21269761,24.42905706,24.00588144,24.27739449,23.15305614,22.05410721,21.78212322,23.71959233,23.15784774,22.40887637,23.9172428,24.16370489,..
Armenia,ARM,..,..,..,..,..,..,..,..,..,..,..,..,27.82709461,26.70904814,25.27053295,25.70869944,25.57713304,25.80953238,24.75655785,24.97160846,26.8172957,26.36434041,25.28166096,..
Aruba,ABW,13.17595453,13.05406907,13.24162087,14.89220981,15.59650825,16.29746113,17.65586324,17.47955029,16.18234888,13.04303599,11.546062,12.36644833,10.07606346,10.74966244,10.7994982,12.46882309,12.71382235,12.39482333,11.35816806,11.37203709,..,..,..,..
Australia,AUS,24.55053314,23.63352097,23.6117317,24.04209646,23.93491874,24.61850662,25.61483015,25.66594094,25.60457568,27.04597361,25.17316643,26.52174495,26.37901672,25.1869823,25.56612354,23.68290667,22.32322404,23.4765923,24.12796119,25.27350693,25.38624951,25.41757604,27.48299454,..
Austria,AUT,28.28480203,28.20874614,27.38807848,27.49837986,27.37376782,27.0742426,27.25937083,27.57263882,26.96021414,25.79284583,25.53499425,25.44743204,25.63396853,25.52494179,25.3646396,25.17491325,25.47680498,25.41186777,25.36642939,25.20452933,25.48873232,26.07048658,26.10688389,..
Azerbaijan,AZE,42.53830991,43.46263827,46.1542268,48.53984468,50.76903238,58.52425634,65.1534711,66.12118968,65.71036345,56.3585804,59.7713411,61.73284436,59.45579126,57.05441545,53.58685467,44.89132034,47.55780701,49.7017251,52.25053688,48.82363284,41.95632016,48.81817362,55.93614983,..
"Bahamas, The",BHS,12.14887197,9.536141037,10.61685636,10.8702392,10.3431254,10.80905228,11.73375298,9.259451101,10.38951169,10.01005814,11.49987718,12.04514197,13.03402858,13.03929585,13.38156504,11.25855614,13.28930796,13.08197658,12.29373459,13.27697244,11.96256125,10.20507304,8.24197125,..
Bahrain,BHR,..,..,..,..,..,..,45.283488,45.91786529,50.40766295,43.09970005,44.97594689,49.51719039,47.54907133,47.94537566,46.51977333,40.15386671,39.3054656,41.17680576,42.86055831,42.08032951,39.87192705,44.96824987,47.89501633,..
Bangladesh,BGD,22.27938268,22.58381187,22.83925437,22.47414879,22.77972001,23.29984422,24.09532051,24.50054101,24.7270013,25.29557218,24.95647673,25.0452996,25.30995939,26.30707016,26.31104678,26.83139483,31.06915138,31.24829062,31.98281723,32.85254586,32.91156193,33.31609439,33.9200805,..
Barbados,BRB,15.30642262,14.69143886,14.41976501,15.70493846,15.08782116,14.94567352,16.22307318,14.72935387,15.1402748,15.41372747,14.04720656,14.51657933,14.17579679,14.06238328,13.81489506,13.60688635,12.96326885,12.7416221,12.30370334,11.92170152,12.9231029,12.63837826,12.47905683,..
Belarus,BLR,33.47894633,32.46395547,31.81538203,32.7410515,35.01894311,37.83878489,37.20703445,37.04727922,38.8242464,36.11762296,35.39302312,36.08878908,36.28285989,35.90385104,35.37894489,32.69269269,30.95872521,31.55426107,31.26553303,31.73707805,31.3516474,32.14457341,33.18684879,..
